info face="" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=26144 x=738   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=26157 x=799   y=428   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=26159 x=532   y=360   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26174 x=456   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26202 x=702   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=26222 x=604   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=26228 x=770   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=26230 x=816   y=428   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=26242 x=357   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=26263 x=682   y=19    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=26292 x=833   y=428   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=26356 x=840   y=445   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26366 x=1008  y=236   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=26367 x=634   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=26368 x=252   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26377 x=666   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26379 x=850   y=428   width=16    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26381 x=1007  y=343   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=26395 x=342   y=377   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26399 x=606   y=445   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26410 x=630   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26411 x=594   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26412 x=234   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26415 x=432   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26421 x=486   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26426 x=95    y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26429 x=414   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26432 x=908   y=308   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=26434 x=34    y=292   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=26435 x=171   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26448 x=323   y=92    width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=26449 x=551   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26460 x=666   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26463 x=18    y=0     width=17    height=19    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=26465 x=380   y=92    width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=26469 x=252   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26480 x=126   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26494 x=589   y=360   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26495 x=608   y=360   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26497 x=90    y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26512 x=810   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26519 x=0     y=184   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26522 x=418   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26524 x=864   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26538 x=900   y=164   width=17    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26576 x=141   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=26579 x=36    y=20    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26580 x=475   y=56    width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26597 x=882   y=164   width=17    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=26609 x=798   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26631 x=874   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26639 x=969   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26641 x=19    y=76    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26646 x=304   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26666 x=456   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26679 x=509   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26680 x=828   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26681 x=792   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26684 x=414   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=26696 x=756   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26723 x=252   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26742 x=666   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26790 x=19    y=58    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26797 x=684   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26800 x=262   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26816 x=760   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26829 x=699   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26834 x=540   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26869 x=589   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26885 x=361   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26970 x=252   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27004 x=589   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27010 x=342   y=164   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27133 x=247   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27169 x=288   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27225 x=234   y=164   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27425 x=765   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27426 x=216   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27431 x=158   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27454 x=456   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27490 x=576   y=394   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27491 x=361   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=27492 x=612   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27493 x=816   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27494 x=190   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27515 x=684   y=394   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=27530 x=741   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27531 x=0     y=166   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27542 x=935   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27573 x=980   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27583 x=627   y=360   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=27585 x=962   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27599 x=224   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=27602 x=944   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27604 x=838   y=411   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27605 x=17    y=310   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27609 x=190   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27611 x=646   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27627 x=869   y=19    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=27665 x=927   y=445   width=16    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=27668 x=665   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27675 x=0     y=94    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27700 x=889   y=411   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27704 x=872   y=146   width=17    height=17    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=27713 x=800   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27714 x=437   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27719 x=684   y=360   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27744 x=957   y=411   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27773 x=162   y=413   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27807 x=692   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27809 x=198   y=411   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27833 x=974   y=411   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27835 x=234   y=411   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27838 x=674   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27849 x=595   y=290   width=16    height=17    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=27861 x=0     y=431   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27874 x=324   y=411   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27880 x=342   y=411   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27888 x=638   y=146   width=17    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=27893 x=17    y=431   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=27927 x=396   y=411   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27931 x=817   y=56    width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=27934 x=612   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27963 x=486   y=411   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27966 x=504   y=411   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=27969 x=297   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27979 x=602   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27983 x=566   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=27987 x=551   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28010 x=129   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28014 x=447   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28020 x=304   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28034 x=498   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28037 x=530   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28040 x=289   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28082 x=879   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28120 x=494   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28145 x=422   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28151 x=386   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28165 x=350   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28176 x=332   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28216 x=314   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28304 x=296   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28369 x=187   y=428   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28404 x=901   y=0     width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=28418 x=646   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28431 x=570   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28508 x=260   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28608 x=242   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28779 x=901   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28781 x=238   y=428   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=28783 x=224   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28784 x=425   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28789 x=316   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=28846 x=988   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28856 x=475   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28857 x=342   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28866 x=190   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28872 x=612   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=28902 x=36    y=274   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28903 x=722   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=28982 x=665   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29004 x=864   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29031 x=378   y=411   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=29060 x=433   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=29087 x=91    y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=29123 x=551   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29134 x=532   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29190 x=540   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29226 x=266   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29233 x=247   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29238 x=335   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=29245 x=1007  y=128   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29255 x=668   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29256 x=504   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29260 x=468   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29273 x=90    y=396   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=29275 x=396   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29289 x=378   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29298 x=855   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29305 x=817   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29306 x=722   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29366 x=260   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29378 x=277   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29392 x=108   y=255   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29399 x=362   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29401 x=90    y=255   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29409 x=936   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29417 x=413   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29420 x=988   y=19    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=29422 x=209   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29436 x=920   y=19    width=16    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29454 x=810   y=236   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29462 x=1008  y=218   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29467 x=504   y=236   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29468 x=971   y=19    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=29483 x=324   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=29486 x=378   y=236   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29492 x=736   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29502 x=753   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29575 x=247   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29579 x=893   y=445   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=29595 x=162   y=236   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29609 x=354   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=29615 x=209   y=56    width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=29616 x=846   y=394   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=29645 x=936   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29677 x=18    y=238   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29699 x=990   y=218   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29702 x=642   y=445   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=29748 x=373   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=29781 x=392   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=29790 x=973   y=0     width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=29854 x=841   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29942 x=882   y=218   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29978 x=792   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=29983 x=558   y=394   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=29992 x=578   y=428   width=16    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=30001 x=1009  y=0     width=14    height=18    xoffset=2     yoffset=3     xadvance=18    page=0  chnl=15
char id=30002 x=63    y=448   width=14    height=16    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=30005 x=595   y=428   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30007 x=812   y=308   width=15    height=17    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=30021 x=442   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30028 x=411   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=30031 x=252   y=394   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=30041 x=540   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30044 x=522   y=218   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30097 x=385   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30103 x=18    y=20    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30123 x=347   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30127 x=396   y=218   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30140 x=309   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30149 x=883   y=0     width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=30154 x=342   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30171 x=324   y=218   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30196 x=988   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30240 x=697   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30244 x=288   y=218   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30315 x=798   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30331 x=216   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30333 x=45    y=328   width=14    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=30340 x=748   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30382 x=665   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30417 x=629   y=428   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30420 x=198   y=218   width=17    height=17    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=30422 x=576   y=377   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30424 x=833   y=290   width=16    height=17    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=30431 x=995   y=445   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=30446 x=150   y=447   width=12    height=16    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=30447 x=646   y=428   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=30452 x=558   y=377   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30456 x=180   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30475 x=126   y=218   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30495 x=281   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30524 x=903   y=19    width=16    height=18    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=30528 x=90    y=219   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=30529 x=986   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30555 x=1003  y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30585 x=0     y=310   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30610 x=72    y=219   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=30631 x=54    y=219   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
