info face="" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=468 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=22659 x=825   y=288   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22675 x=0     y=325   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22679 x=88    y=0     width=16    height=19    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=22684 x=368   y=324   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22687 x=779   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22718 x=864   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22721 x=321   y=290   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22727 x=769   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=22730 x=798   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22763 x=703   y=255   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22768 x=904   y=218   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22770 x=378   y=219   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22793 x=234   y=147   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22805 x=170   y=256   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22806 x=558   y=147   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22810 x=499   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22812 x=817   y=92    width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=22818 x=802   y=218   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22823 x=198   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22825 x=573   y=289   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=22827 x=720   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22830 x=187   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22833 x=882   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22855 x=180   y=219   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22868 x=319   y=19    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22885 x=855   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22890 x=774   y=128   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22894 x=265   y=19    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=22899 x=874   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22900 x=893   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22909 x=931   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22937 x=988   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22952 x=0     y=112   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22971 x=936   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=22987 x=38    y=112   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23039 x=1007  y=56    width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=23041 x=57    y=112   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23087 x=90    y=220   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23130 x=95    y=112   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23244 x=114   y=112   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23376 x=800   y=339   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23383 x=152   y=112   width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=23384 x=931   y=254   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23398 x=494   y=273   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23429 x=684   y=306   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23431 x=513   y=273   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23432 x=198   y=308   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23433 x=126   y=148   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23436 x=936   y=305   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23448 x=170   y=238   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=23449 x=765   y=236   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=23450 x=198   y=147   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23453 x=304   y=273   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23455 x=171   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23458 x=190   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23460 x=228   y=273   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23475 x=751   y=218   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=23478 x=306   y=147   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=23481 x=247   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23492 x=266   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23494 x=285   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23500 x=612   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=23519 x=576   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23550 x=216   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23554 x=270   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23556 x=954   y=305   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23561 x=665   y=272   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23562 x=684   y=255   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23567 x=38    y=274   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23569 x=357   y=290   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=23574 x=393   y=290   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23613 x=532   y=273   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23614 x=570   y=272   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23616 x=107   y=359   width=16    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23621 x=879   y=288   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23624 x=402   y=324   width=16    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23626 x=521   y=324   width=16    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23627 x=722   y=271   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23637 x=234   y=307   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23646 x=468   y=307   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=23665 x=358   y=255   width=14    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=23721 x=324   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=23777 x=630   y=306   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=23884 x=432   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24037 x=277   y=358   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=24038 x=792   y=305   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24040 x=672   y=357   width=15    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=24046 x=810   y=305   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24049 x=720   y=357   width=15    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=24059 x=594   y=183   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24066 x=153   y=238   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24076 x=612   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24111 x=136   y=238   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24112 x=853   y=218   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24120 x=17    y=238   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24133 x=1006  y=218   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24178 x=57    y=274   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24179 x=285   y=273   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24180 x=36    y=202   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24184 x=304   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24187 x=538   y=324   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24189 x=1008  y=305   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=24190 x=324   y=201   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24195 x=361   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24207 x=684   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24213 x=418   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24220 x=475   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24230 x=771   y=288   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24231 x=774   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24235 x=494   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24259 x=532   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24310 x=414   y=219   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24314 x=468   y=219   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24335 x=729   y=38    width=19    height=17    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=24341 x=250   y=255   width=15    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24351 x=551   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24369 x=987   y=339   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24373 x=114   y=291   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24375 x=570   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24382 x=589   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24403 x=218   y=255   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24418 x=247   y=290   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24425 x=266   y=290   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24427 x=702   y=200   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24433 x=361   y=273   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24441 x=608   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24444 x=465   y=290   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24453 x=646   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24460 x=792   y=200   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24464 x=665   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24466 x=722   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24467 x=846   y=200   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24471 x=760   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24481 x=969   y=339   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24489 x=779   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24499 x=918   y=200   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24505 x=798   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24515 x=418   y=273   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24517 x=399   y=273   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24535 x=303   y=290   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24536 x=817   y=110   width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=24537 x=829   y=38    width=19    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24540 x=836   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24544 x=855   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24555 x=72    y=220   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24565 x=874   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24594 x=893   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24598 x=912   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24605 x=819   y=339   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24613 x=646   y=255   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24615 x=931   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24618 x=198   y=219   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24656 x=171   y=274   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24677 x=234   y=219   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24687 x=95    y=274   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24724 x=733   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24745 x=288   y=219   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24746 x=19    y=274   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=24754 x=0     y=274   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24773 x=342   y=219   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24785 x=969   y=254   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24819 x=969   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24847 x=950   y=254   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24859 x=988   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24863 x=90    y=308   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=24907 x=684   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24908 x=342   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24910 x=627   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24917 x=684   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24931 x=180   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=24942 x=789   y=38    width=19    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25001 x=954   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25014 x=19    y=94    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25040 x=38    y=94    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25104 x=171   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25105 x=836   y=254   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25106 x=648   y=183   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25110 x=551   y=273   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25126 x=361   y=93    width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=25144 x=555   y=324   width=16    height=16    xoffset=0     yoffset=6     xadvance=18    page=0  chnl=15
char id=25147 x=666   y=147   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25152 x=513   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25161 x=18    y=148   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25163 x=437   y=273   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25165 x=897   y=288   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25171 x=36    y=308   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25173 x=323   y=111   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25201 x=792   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25215 x=762   y=339   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=25216 x=144   y=220   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25226 x=339   y=290   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25237 x=57    y=291   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25239 x=375   y=290   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25240 x=846   y=305   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25244 x=522   y=183   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25246 x=544   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25269 x=699   y=289   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25277 x=938   y=218   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25299 x=702   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25312 x=665   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25331 x=306   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25342 x=646   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25345 x=540   y=219   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25351 x=576   y=219   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25369 x=594   y=219   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25391 x=612   y=219   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25429 x=627   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25436 x=323   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25447 x=551   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25448 x=288   y=147   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25475 x=0     y=256   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25480 x=437   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25490 x=342   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25496 x=396   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25499 x=266   y=93    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25505 x=864   y=164   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25506 x=900   y=164   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25509 x=396   y=183   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25512 x=108   y=202   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25524 x=785   y=218   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25539 x=949   y=19    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25552 x=913   y=19    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25563 x=34    y=238   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25569 x=864   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25588 x=810   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25594 x=792   y=182   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25613 x=558   y=183   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25615 x=68    y=256   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25658 x=234   y=38    width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=25731 x=982   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25764 x=963   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25805 x=944   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25903 x=925   y=38    width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=25913 x=162   y=308   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25915 x=741   y=271   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25918 x=72    y=39    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25919 x=486   y=183   width=17    height=17    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=25925 x=760   y=271   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25937 x=114   y=20    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=25943 x=266   y=129   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25945 x=95    y=20    width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25954 x=306   y=307   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25955 x=360   y=307   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25964 x=414   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25968 x=985   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25972 x=836   y=271   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=25973 x=424   y=38    width=16    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=25991 x=171   y=129   width=18    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=26009 x=152   y=130   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26029 x=969   y=236   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=26032 x=855   y=271   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26041 x=877   y=19    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=26045 x=612   y=306   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26053 x=0     y=291   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26063 x=57    y=130   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=26082 x=19    y=291   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=26085 x=698   y=340   width=12    height=16    xoffset=3     yoffset=5     xadvance=18    page=0  chnl=15
char id=26086 x=430   y=358   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=26087 x=796   y=355   width=14    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=26089 x=606   y=323   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=26126 x=321   y=341   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
