info face="" size=23 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=23 base=18 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=27133 x=17    y=243   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27138 x=0     y=243   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27155 x=1003  y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27161 x=833   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27169 x=876   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27171 x=324   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27193 x=828   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27225 x=697   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27231 x=0     y=55    width=15    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27284 x=812   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27298 x=544   y=36    width=16    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27396 x=561   y=224   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27402 x=544   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27425 x=918   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27454 x=864   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27472 x=748   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27489 x=221   y=37    width=16    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27490 x=18    y=344   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27491 x=565   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=27492 x=501   y=389   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27493 x=272   y=225   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27494 x=558   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27512 x=504   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27515 x=991   y=357   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=27530 x=450   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27542 x=668   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27544 x=85    y=226   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27573 x=17    y=226   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27578 x=872   y=309   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=27580 x=850   y=207   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27583 x=944   y=309   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=27584 x=936   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27599 x=918   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27602 x=680   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27604 x=0     y=376   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27611 x=36    y=328   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27627 x=48    y=55    width=15    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=27665 x=64    y=424   width=15    height=14    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=27675 x=378   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27683 x=342   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27700 x=180   y=328   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27704 x=306   y=207   width=16    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=27713 x=204   y=208   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27714 x=54    y=124   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27744 x=1008  y=341   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27770 x=17    y=209   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27773 x=432   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27794 x=738   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27798 x=332   y=275   width=15    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27833 x=192   y=408   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27835 x=51    y=376   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27838 x=576   y=88    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27841 x=119   y=192   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27849 x=85    y=192   width=16    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=27861 x=240   y=407   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27874 x=68    y=376   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27880 x=51    y=192   width=16    height=16    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=27888 x=1008  y=122   width=15    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=27893 x=102   y=376   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=27927 x=119   y=376   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27931 x=36    y=90    width=17    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=27934 x=1008  y=88    width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27963 x=136   y=376   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=27966 x=187   y=376   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=27969 x=774   y=325   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28010 x=661   y=0     width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28014 x=80    y=311   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=28020 x=900   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28034 x=48    y=311   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=28037 x=799   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28040 x=32    y=311   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=28082 x=828   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28120 x=765   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=28145 x=748   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=28151 x=731   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=28165 x=714   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28185 x=697   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=28187 x=720   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28204 x=680   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28216 x=629   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=28304 x=612   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=28310 x=612   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28317 x=595   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28357 x=204   y=376   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=28369 x=224   y=408   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=28404 x=666   y=18    width=16    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=28418 x=578   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=28431 x=558   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28472 x=561   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28507 x=522   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28608 x=504   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28611 x=544   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=28687 x=527   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28779 x=510   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28784 x=432   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28846 x=414   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=28856 x=734   y=18    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=28858 x=535   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=28872 x=16    y=311   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=28961 x=476   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=28982 x=360   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29004 x=459   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29031 x=936   y=325   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=29033 x=306   y=71    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29060 x=288   y=72    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29087 x=270   y=72    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29123 x=252   y=72    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29128 x=234   y=72    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29134 x=216   y=72    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29138 x=36    y=19    width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29151 x=229   y=0     width=15    height=18    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=29190 x=391   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29211 x=374   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29226 x=126   y=73    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29229 x=221   y=375   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=29238 x=238   y=375   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=29245 x=357   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29246 x=255   y=375   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=29255 x=340   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29256 x=72    y=73    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29260 x=323   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29273 x=72    y=344   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=29275 x=272   y=174   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29287 x=995   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29289 x=255   y=174   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29298 x=959   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29305 x=238   y=174   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29351 x=751   y=0     width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29376 x=221   y=174   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29378 x=204   y=174   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29392 x=887   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29399 x=187   y=174   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29401 x=170   y=174   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29409 x=255   y=37    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=29417 x=1008  y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29436 x=864   y=36    width=15    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29462 x=976   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29467 x=119   y=175   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29468 x=1008  y=36    width=15    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=29492 x=960   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29502 x=821   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=29508 x=270   y=343   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=29509 x=743   y=54    width=17    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=29518 x=68    y=175   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29544 x=51    y=175   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29554 x=689   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29557 x=517   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=29560 x=671   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29563 x=34    y=37    width=16    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29575 x=653   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29579 x=128   y=424   width=15    height=14    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=29609 x=272   y=375   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=29645 x=635   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29677 x=34    y=175   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29694 x=289   y=375   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=29699 x=17    y=175   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29702 x=817   y=405   width=16    height=14    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=29748 x=306   y=343   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=29781 x=450   y=341   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=29790 x=373   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=29802 x=306   y=375   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=29854 x=545   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29872 x=337   y=0     width=17    height=17    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=29942 x=981   y=156   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=29978 x=964   y=156   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29983 x=468   y=341   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=29986 x=1006  y=18    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=29992 x=869   y=389   width=15    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=30001 x=378   y=309   width=13    height=16    xoffset=2     yoffset=4     xadvance=17    page=0  chnl=15
char id=30002 x=436   y=406   width=13    height=15    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=30007 x=293   y=310   width=14    height=16    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=30028 x=630   y=341   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=30031 x=666   y=341   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=30041 x=1008  y=139   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=30044 x=347   y=54    width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30050 x=613   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=30064 x=566   y=309   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=30070 x=640   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=30097 x=0     y=107   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30123 x=18    y=107   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30140 x=36    y=107   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30149 x=630   y=18    width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=30154 x=255   y=208   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30171 x=54    y=107   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30219 x=72    y=107   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30240 x=187   y=208   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30244 x=90    y=107   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30274 x=342   y=18    width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=30305 x=288   y=18    width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=30322 x=144   y=107   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30331 x=162   y=106   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30332 x=198   y=106   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30333 x=128   y=55    width=13    height=17    xoffset=2     yoffset=3     xadvance=17    page=0  chnl=15
char id=30340 x=688   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=30382 x=216   y=106   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30420 x=234   y=106   width=17    height=16    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=30431 x=32    y=424   width=15    height=14    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=30433 x=867   y=173   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=30435 x=970   y=405   width=16    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=30436 x=252   y=106   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30446 x=450   y=406   width=11    height=15    xoffset=3     yoffset=5     xadvance=17    page=0  chnl=15
char id=30447 x=731   y=373   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=30452 x=736   y=292   width=15    height=16    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=30456 x=425   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30475 x=408   y=173   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30495 x=784   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=30524 x=880   y=292   width=15    height=16    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=30555 x=947   y=156   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=30556 x=912   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=30585 x=928   y=292   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=30622 x=930   y=156   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=30631 x=913   y=156   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=30693 x=896   y=156   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30697 x=510   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30701 x=561   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30707 x=578   y=241   width=16    height=16    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=30740 x=124   y=360   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=30772 x=918   y=341   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30776 x=529   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=30827 x=270   y=106   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30862 x=680   y=241   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=30865 x=72    y=19    width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=30896 x=226   y=359   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=30906 x=714   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30908 x=954   y=325   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=30913 x=270   y=18    width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=30928 x=288   y=106   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=30952 x=816   y=241   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=31001 x=380   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=31014 x=463   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=31034 x=601   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=31040 x=884   y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31048 x=938   y=18    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=31069 x=306   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31070 x=853   y=18    width=16    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31080 x=405   y=390   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=31085 x=692   y=309   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=31105 x=1003  y=241   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31117 x=34    y=260   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31150 x=162   y=19    width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31153 x=271   y=55    width=18    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31168 x=102   y=260   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31169 x=360   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31185 x=378   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31186 x=414   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31192 x=819   y=18    width=16    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=31209 x=374   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31227 x=589   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=31232 x=432   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31243 x=612   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31245 x=540   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31278 x=108   y=19    width=17    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31281 x=630   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31291 x=714   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31309 x=648   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31337 x=748   y=258   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=31348 x=702   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31350 x=833   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31354 x=684   y=341   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31359 x=850   y=258   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=31361 x=720   y=105   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
